Instance: Data/Instances_txt/inst_100_50_4.txt
SetUpTime: 714.2766728401184

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 11:07:20 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-07-18_10-55-25.txt"
Set parameter TimeLimit to value 700

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 11:07:20 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-07-18_10-55-25.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to joel.steiner@unifr.ch
Optimize a model with 201 rows, 308262 columns and 4544631 nonzeros
Model fingerprint: 0xca3e4af5
Variable types: 0 continuous, 308262 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 0 columns (presolve time = 20s) ...
Presolve removed 0 rows and 460 columns (presolve time = 25s) ...
Presolve removed 0 rows and 460 columns
Presolve time: 25.15s
Presolved: 201 rows, 307802 columns, 4536111 nonzeros
Variable types: 0 continuous, 307802 integer (307802 binary)
Found heuristic solution: objective 197553.00000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.020000e+02   0.000000e+00     28s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00     28s
       1       1412   1.0200000e+08   3.0232447e+02     28s
       2       2578   9.4715221e+07   2.5975982e+03     28s
       3       4017   8.1602700e+07   2.9484070e+03     29s
       4       5565   8.0033746e+07   3.4404144e+03     29s
       5       7190   6.1206361e+07   3.4679108e+03     29s
       6       8975   5.5244427e+07   3.9869074e+03     29s
       7      10779   4.5343459e+07   3.9979410e+03     29s
       8      12190   4.5162753e+07   4.2907791e+03     29s
       9      13405   3.3576964e+07   4.8941699e+03     30s
      10      15144   2.8609401e+07   5.6701108e+03     30s
      11      16910   2.3243946e+07   6.0609494e+03     30s
      12      19937   1.7591270e+07   6.2744836e+03     30s
      13      22718   1.2649929e+07   6.8107992e+03     30s
      14      26743   5.0233296e+06   6.8517461e+03     31s
      15      28692   5.0233296e+06   6.9220810e+03     31s
      16      31786   3.0011415e+06   6.9718816e+03     32s
      17      34109   1.6106564e+06   7.0009584e+03     32s
      18      35916   2.1145698e+04  -2.0682584e+05     32s
      19      37512   2.0364168e+04  -1.8087495e+05     33s
      20      39291   1.9599692e+04  -1.6548791e+05     33s
      21      41496   1.9110975e+04  -1.1894380e+05     34s
      22      43006   1.8418463e+04  -9.3489595e+04     34s
      23      45167   1.7809690e+04  -6.3396758e+04     35s
      24      46721   1.7337219e+04  -3.4624601e+04     35s
      25      48437   1.7147587e+04  -1.6589554e+04     35s
      26      49802   1.6999991e+04   5.7046901e+03     36s
      27      51032   1.6980319e+04   1.6697211e+04     36s

Sifting complete

   51483    1.7667541e+04   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 1.766754e+04, 51483 iterations, 8.31 seconds (10.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17748.5929    0  139 18572.0000 17748.5929  4.43%     -  414s
H    0     0                    18490.000000 17748.5929  4.01%     -  434s
     0     0 17748.5929    0  173 18490.0000 17748.5929  4.01%     -  469s
     0     0 17748.5929    0  173 18490.0000 17748.5929  4.01%     -  475s
     0     0 17748.5929    0  182 18490.0000 17748.5929  4.01%     -  478s
     0     0 17748.5929    0  179 18490.0000 17748.5929  4.01%     -  482s
     0     0 17748.5929    0  147 18490.0000 17748.5929  4.01%     -  484s
     0     0 17748.5929    0  158 18490.0000 17748.5929  4.01%     -  485s
     0     0 17748.5929    0  171 18490.0000 17748.5929  4.01%     -  487s
     0     0 17748.5929    0  174 18490.0000 17748.5929  4.01%     -  488s
     0     0 17748.5929    0  173 18490.0000 17748.5929  4.01%     -  490s
     0     0 17748.5929    0  151 18490.0000 17748.5929  4.01%     -  491s
     0     0 17748.5929    0  181 18490.0000 17748.5929  4.01%     -  491s
     0     0 17748.5929    0  217 18490.0000 17748.5929  4.01%     -  569s
     0     0 17748.5929    0  208 18490.0000 17748.5929  4.01%     -  576s
     0     0 17748.5929    0  206 18490.0000 17748.5929  4.01%     -  579s
     0     0 17748.5929    0  210 18490.0000 17748.5929  4.01%     -  582s
     0     0 17748.5929    0  182 18490.0000 17748.5929  4.01%     -  583s
     0     0 17748.5929    0  183 18490.0000 17748.5929  4.01%     -  585s
     0     0 17748.5929    0  196 18490.0000 17748.5929  4.01%     -  586s
     0     0 17748.5929    0  182 18490.0000 17748.5929  4.01%     -  588s
     0     0 17748.5929    0  219 18490.0000 17748.5929  4.01%     -  589s
     0     0 17748.5929    0  187 18490.0000 17748.5929  4.01%     -  591s
     0     0 17748.5929    0  212 18490.0000 17748.5929  4.01%     -  591s
     0     0 17749.0783    0  192 18490.0000 17749.0783  4.01%     -  605s
     0     0 17749.1190    0  195 18490.0000 17749.1190  4.01%     -  608s
     0     0 17749.1338    0  190 18490.0000 17749.1338  4.01%     -  610s
     0     0 17749.1573    0  191 18490.0000 17749.1573  4.01%     -  612s
     0     0 17749.1682    0  190 18490.0000 17749.1682  4.01%     -  613s
     0     0 17749.1700    0  192 18490.0000 17749.1700  4.01%     -  613s
     0     0 17749.1720    0  192 18490.0000 17749.1720  4.01%     -  614s
     0     0 17749.1761    0  186 18490.0000 17749.1761  4.01%     -  615s
     0     0 17749.1783    0  225 18490.0000 17749.1783  4.01%     -  616s
     0     0 17749.1801    0  193 18490.0000 17749.1801  4.01%     -  617s
     0     0 17749.1814    0  193 18490.0000 17749.1814  4.01%     -  617s
     0     0 17749.5371    0  231 18490.0000 17749.5371  4.00%     -  624s
     0     0 17749.5526    0  198 18490.0000 17749.5526  4.00%     -  626s
     0     0 17749.5815    0  196 18490.0000 17749.5815  4.00%     -  627s
     0     0 17749.5893    0  200 18490.0000 17749.5893  4.00%     -  628s
     0     0 17749.5944    0  194 18490.0000 17749.5944  4.00%     -  630s
     0     0 17749.5944    0  193 18490.0000 17749.5944  4.00%     -  630s
     0     0 17749.7367    0  199 18490.0000 17749.7367  4.00%     -  634s
     0     0 17749.7524    0  199 18490.0000 17749.7524  4.00%     -  637s
     0     0 17749.7557    0  199 18490.0000 17749.7557  4.00%     -  637s
     0     0 17749.7574    0  198 18490.0000 17749.7574  4.00%     -  638s
     0     0 17749.7577    0  196 18490.0000 17749.7577  4.00%     -  638s
     0     0 17749.7577    0  197 18490.0000 17749.7577  4.00%     -  638s
     0     0 17749.7577    0  198 18490.0000 17749.7577  4.00%     -  639s
     0     0 17749.7577    0  193 18490.0000 17749.7577  4.00%     -  639s
     0     0 17752.3445    0  252 18490.0000 17752.3445  3.99%     -  666s
     0     0 17752.3922    0  238 18490.0000 17752.3922  3.99%     -  670s
     0     0 17752.3988    0  235 18490.0000 17752.3988  3.99%     -  672s
     0     0 17752.4117    0  247 18490.0000 17752.4117  3.99%     -  674s
     0     0 17752.4181    0  236 18490.0000 17752.4181  3.99%     -  675s
     0     0 17752.4226    0  242 18490.0000 17752.4226  3.99%     -  676s
     0     0 17752.4297    0  246 18490.0000 17752.4297  3.99%     -  678s
     0     0 17752.4391    0  249 18490.0000 17752.4391  3.99%     -  679s
     0     0 17752.4432    0  237 18490.0000 17752.4432  3.99%     -  680s
     0     0 17752.4455    0  245 18490.0000 17752.4455  3.99%     -  681s
     0     0 17752.4476    0  232 18490.0000 17752.4476  3.99%     -  682s
     0     0          -    0      18490.0000 17752.4476  3.99%     -  700s

Cutting planes:
  Clique: 92
  MIR: 1
  RLT: 2

Explored 1 nodes (121760 simplex iterations) in 700.15 seconds (605.47 work units)
Thread count was 8 (of 8 available processors)

Solution count 7: 18490 18572 26288 ... 197553

Time limit reached
Best objective 1.849000000000e+04, best bound 1.775300000000e+04, gap 3.9859%

User-callback calls 32465, time in user-callback 0.11 sec

=========================

OUTPUT STATISTICS
Time since start: 1426.3574109077454
SetUpTime: 714.2766728401184
Objective value: 18490.0
Gap: 0.03985938345051379
Number of variables: 308262
MIP relative gap: 0.03985938345051379
