Instance: Data/Instances_txt/inst_200_50_1.txt
SetUpTime: 2379.6043798923492

Gurobi 10.0.1 (mac64[x86]) logging started Do 20 Jul 04:51:57 2023

Set parameter LogFile to value "Output/MILP_inst_200_50_1_2023-07-19_10-31-00.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Do 20 Jul 04:51:57 2023

Set parameter LogFile to value "Output/MILP_inst_200_50_1_2023-07-19_10-31-00.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 401 rows, 716196 columns and 7665214 nonzeros
Model fingerprint: 0xfcec523e
Variable types: 0 continuous, 716196 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 0 columns (presolve time = 15s) ...
Presolve removed 0 rows and 16 columns
Presolve time: 19.38s
Presolved: 401 rows, 716180 columns, 7665041 nonzeros
Variable types: 0 continuous, 716180 integer (716180 binary)
Found heuristic solution: objective 624009.00000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
      48     340840   8.8896830e+04   1.5815018e+04    134s
      49     351373   8.2630763e+04   2.8055567e+04    141s

Sifting complete

  362868   -2.4586281e+07   1.900036e+06   0.000000e+00    150s
  363027   -9.5331774e+06   2.872085e+05   0.000000e+00    156s
  363159   -6.3335620e+06   1.629667e+05   0.000000e+00    161s
  363279   -4.9799838e+06   3.526332e+05   0.000000e+00    165s
  363430   -3.0765596e+06   2.982137e+05   0.000000e+00    171s
  363553   -2.2012972e+06   7.149555e+04   0.000000e+00    175s
  363706   -1.5351104e+06   9.111049e+04   0.000000e+00    181s
  363830   -1.2980440e+06   9.988844e+05   0.000000e+00    185s
  363984   -9.6433454e+05   5.826548e+04   0.000000e+00    191s
  364145   -6.7050649e+05   5.113589e+04   0.000000e+00    196s
  364270   -4.8943237e+05   4.143051e+04   0.000000e+00    201s
  364432   -3.2330987e+05   1.721284e+04   0.000000e+00    206s
  364563   -2.4017025e+05   1.751196e+04   0.000000e+00    210s
  364716   -1.5117984e+05   3.044347e+04   0.000000e+00    216s
  364850   -1.1550979e+05   3.717722e+04   0.000000e+00    220s
  365055   -6.2962968e+04   1.068023e+04   0.000000e+00    226s
  365190   -3.7429794e+04   1.084952e+04   0.000000e+00    230s
  365362   -3.5301272e+03   7.996237e+03   0.000000e+00    235s
  365537    1.4791187e+04   5.789584e+03   0.000000e+00    240s
  365703    3.1554207e+04   4.059060e+03   0.000000e+00    246s
  365874    4.3302374e+04   3.582145e+03   0.000000e+00    251s
  366002    4.8109252e+04   9.575887e+03   0.000000e+00    255s
  366176    5.4078975e+04   7.178419e+03   0.000000e+00    261s
  366349    5.7674147e+04   3.273509e+03   0.000000e+00    266s
  366490    6.1899486e+04   5.157360e+03   0.000000e+00    271s
  366674    6.4663093e+04   2.331276e+03   0.000000e+00    276s
  366854    6.6974560e+04   2.737596e+03   0.000000e+00    280s
  367088    6.8994457e+04   2.051567e+03   0.000000e+00    286s
  367241    7.0182348e+04   2.304720e+03   0.000000e+00    290s
  367460    7.1279030e+04   2.684601e+03   0.000000e+00    296s
  367650    7.2242919e+04   2.106447e+03   0.000000e+00    301s
  367810    7.2730188e+04   7.819457e+02   0.000000e+00    305s
  368009    7.3203413e+04   6.751659e+02   0.000000e+00    311s
  368171    7.3460839e+04   3.871074e+02   0.000000e+00    315s
  368371    7.3787981e+04   5.384846e+02   0.000000e+00    321s
  368517    7.3990783e+04   7.021924e+02   0.000000e+00    325s
  368678    7.4170666e+04   1.373096e+03   0.000000e+00    330s
  368864    7.4366515e+04   5.307919e+02   0.000000e+00    336s
  369024    7.4478542e+04   4.545336e+02   0.000000e+00    341s
  369190    7.4573989e+04   9.767019e+02   0.000000e+00    345s
  369349    7.4670661e+04   6.757879e+02   0.000000e+00    350s
  369499    7.4851427e+04   9.206528e+02   0.000000e+00    355s
  369639    7.4939211e+04   4.190069e+02   0.000000e+00    360s
  369789    7.5059050e+04   5.725130e+02   0.000000e+00    366s
  369939    7.5150834e+04   1.260622e+03   0.000000e+00    371s
  370099    7.5250014e+04   5.254464e+02   0.000000e+00    376s
  370248    7.5308007e+04   3.468748e+02   0.000000e+00    381s
  370438    7.5357396e+04   2.112463e+02   0.000000e+00    387s
  370547    7.5371745e+04   2.431100e+02   0.000000e+00    391s
  370677    7.5389490e+04   2.092625e+02   0.000000e+00    395s
  370817    7.5422428e+04   4.648842e+02   0.000000e+00    400s
  371017    7.5462134e+04   3.736631e+02   0.000000e+00    407s
  371127    7.5476257e+04   9.480742e+02   0.000000e+00    411s
  371267    7.5522230e+04   4.138251e+02   0.000000e+00    416s
  371387    7.5561102e+04   8.888696e+02   0.000000e+00    420s
  371617    7.5584041e+04   3.366387e+02   0.000000e+00    427s
  371777    7.5600491e+04   3.891067e+02   0.000000e+00    432s
  371907    7.5611384e+04   3.199603e+02   0.000000e+00    437s
  372027    7.5620138e+04   4.862668e+02   0.000000e+00    441s
  372157    7.5646098e+04   7.685707e+02   0.000000e+00    445s
  372327    7.5659516e+04   3.587131e+02   0.000000e+00    452s
  372457    7.5669861e+04   4.861196e+02   0.000000e+00    456s
  372597    7.5688901e+04   3.630051e+02   0.000000e+00    461s
  372727    7.5699502e+04   1.239604e+03   0.000000e+00    466s
  372847    7.5706248e+04   2.257177e+02   0.000000e+00    470s
  373007    7.5714289e+04   4.740190e+02   0.000000e+00    476s
  373157    7.5725121e+04   3.141562e+02   0.000000e+00    482s
  373297    7.5738970e+04   3.594032e+02   0.000000e+00    486s
  373447    7.5745064e+04   2.040294e+02   0.000000e+00    492s
  373537    7.5751258e+04   3.171431e+02   0.000000e+00    495s
  373677    7.5762023e+04   3.160767e+02   0.000000e+00    500s
  373867    7.5772583e+04   2.099723e+02   0.000000e+00    507s
  374007    7.5779881e+04   8.848097e+02   0.000000e+00    512s
  374147    7.5787212e+04   5.384575e+02   0.000000e+00    517s
  374307    7.5794680e+04   1.713475e+02   0.000000e+00    523s
  374407    7.5799201e+04   3.395184e+02   0.000000e+00    526s
  374567    7.5804881e+04   2.441468e+02   0.000000e+00    532s
  374707    7.5814076e+04   1.460103e+03   0.000000e+00    537s
  374857    7.5815987e+04   1.598494e+02   0.000000e+00    542s
  374957    7.5821656e+04   5.161014e+02   0.000000e+00    545s
  375107    7.5834602e+04   2.986383e+02   0.000000e+00    550s
  375307    7.5840742e+04   1.293321e+02   0.000000e+00    557s
  375477    7.5843860e+04   2.096497e+02   0.000000e+00    563s
  375537    7.5845891e+04   4.035146e+02   0.000000e+00    565s
  375687    7.5854567e+04   5.178573e+02   0.000000e+00    571s
  375807    7.5859384e+04   2.384034e+02   0.000000e+00    575s
  375967    7.5863322e+04   8.514703e+02   0.000000e+00    581s
  376107    7.5869207e+04   1.053334e+03   0.000000e+00    586s
  376267    7.5875407e+04   1.769133e+02   0.000000e+00    592s
  376397    7.5877625e+04   1.436181e+02   0.000000e+00    596s
  376577    7.5883515e+04   1.800260e+02   0.000000e+00    603s
  376637    7.5886214e+04   1.659740e+02   0.000000e+00    605s
  376807    7.5891355e+04   3.496133e+02   0.000000e+00    611s
  376927    7.5895678e+04   6.581558e+02   0.000000e+00    616s
  377127    7.5900405e+04   3.385532e+02   0.000000e+00    623s
  377197    7.5902071e+04   4.670398e+02   0.000000e+00    625s
  377357    7.5906599e+04   8.893197e+02   0.000000e+00    631s
  377517    7.5911183e+04   1.227293e+02   0.000000e+00    637s
  377667    7.5916321e+04   4.222912e+02   0.000000e+00    642s
  377757    7.5918088e+04   3.014822e+02   0.000000e+00    646s
  377957    7.5919715e+04   3.689085e+02   0.000000e+00    653s
  378057    7.5921448e+04   1.200369e+02   0.000000e+00    657s
  378247    7.5923300e+04   1.800893e+02   0.000000e+00    663s
  378307    7.5926363e+04   5.602061e+02   0.000000e+00    666s
  378447    7.5930180e+04   1.901460e+02   0.000000e+00    670s
  378627    7.5933720e+04   1.867834e+02   0.000000e+00    677s
  378727    7.5936314e+04   2.546118e+02   0.000000e+00    680s
  378887    7.5936802e+04   8.211901e+01   0.000000e+00    686s
  379067    7.5940630e+04   2.307216e+02   0.000000e+00    693s
  379227    7.5943673e+04   1.326339e+02   0.000000e+00    698s
  379317    7.5944266e+04   1.077554e+02   0.000000e+00    702s
  379497    7.5946115e+04   2.339700e+02   0.000000e+00    708s
  379587    7.5948090e+04   1.068561e+02   0.000000e+00    712s
  379687    7.5950154e+04   1.397081e+02   0.000000e+00    715s
  379877    7.5952283e+04   2.170461e+02   0.000000e+00    722s
  379967    7.5952979e+04   3.531794e+02   0.000000e+00    725s
  380107    7.5953822e+04   2.612962e+02   0.000000e+00    730s
  380267    7.5956535e+04   5.750969e+01   0.000000e+00    736s
  380447    7.5960956e+04   6.688000e+01   0.000000e+00    742s
  380537    7.5962416e+04   6.978130e+01   0.000000e+00    746s
  380747    7.5964108e+04   1.952173e+01   0.000000e+00    753s
  380847    7.5965699e+04   3.359334e+01   0.000000e+00    757s
  380937    7.5965868e+04   3.173534e+01   0.000000e+00    760s
  381167    7.5968677e+04   2.947535e+02   0.000000e+00    769s
  381257    7.5969688e+04   3.484578e+01   0.000000e+00    772s
  381377    7.5970280e+04   1.107258e+01   0.000000e+00    776s
  381497    7.5971027e+04   1.639504e+01   0.000000e+00    781s
  381625    7.5971195e+04   0.000000e+00   0.000000e+00    785s

Root relaxation: objective 7.597120e+04, 381625 iterations, 759.47 seconds (666.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 75971.1955    0  335 624009.000 75971.1955  87.8%     -  791s
H    0     0                    308781.00000 75971.1955  75.4%     -  899s
     0     0 76420.2960    0  386 308781.000 76420.2960  75.3%     - 1188s
H    0     0                    299825.00000 76420.2960  74.5%     - 1933s
     0     0 76445.1745    0  397 299825.000 76445.1745  74.5%     - 2025s
     0     0 76446.3464    0  400 299825.000 76446.3464  74.5%     - 2047s
     0     0 76446.7327    0  404 299825.000 76446.7327  74.5%     - 2061s
     0     0 76717.6582    0  448 299825.000 76717.6582  74.4%     - 2350s
H    0     0                    200553.00000 76717.6582  61.7%     - 2372s
     0     0 76732.8130    0  458 200553.000 76732.8130  61.7%     - 2449s
     0     0 76733.5908    0  456 200553.000 76733.5908  61.7%     - 2465s
     0     0          -    0      200553.000 76733.5908  61.7%     - 2700s

Cutting planes:
  Clique: 185
  MIR: 1
  Zero half: 3
  RLT: 4

Explored 1 nodes (401495 simplex iterations) in 2700.19 seconds (2415.68 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: 200553 299825 308781 624009 

Time limit reached
Best objective 2.005530000000e+05, best bound 7.673400000000e+04, gap 61.7388%

User-callback calls 72483, time in user-callback 0.24 sec

=========================

OUTPUT STATISTICS
Time since start: 5101.518522024155
SetUpTime: 2379.6043798923492
Objective value: 200553.0
Gap: 0.617387922394579
Number of variables: 716196
MIP relative gap: 0.617387922394579
