Instance: Data/Instances_txt/inst_100_50_4.txt
SetUpTime: 813.5393218994141

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 20:42:17 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-08-01_16-28-50.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 20:42:17 2023

Set parameter LogFile to value "Output/MILP_inst_100_50_4_2023-08-01_16-28-50.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 201 rows, 336692 columns and 5167920 nonzeros
Model fingerprint: 0x17f190de
Variable types: 0 continuous, 336692 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolve removed 0 rows and 0 columns (presolve time = 10s) ...
Presolve removed 0 rows and 206 columns (presolve time = 15s) ...
Presolve removed 0 rows and 206 columns
Presolve time: 15.34s
Presolved: 201 rows, 336486 columns, 5163803 nonzeros
Variable types: 0 continuous, 336486 integer (336486 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.020000e+02   0.000000e+00     22s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00     22s
       1       1434   1.0200000e+08   2.8938357e+02     22s
       2       2518   9.5490024e+07   2.8213047e+03     22s
       3       3475   8.7430091e+07   3.3500713e+03     22s
       4       5023   8.2877058e+07   3.8814388e+03     22s
       5       7562   7.3103346e+07   4.1713316e+03     23s
       6       8533   5.4263157e+07   4.3368619e+03     23s
       7      10348   5.1008329e+07   4.5775793e+03     23s
       8      11812   4.2436060e+07   4.7502750e+03     23s
       9      14037   3.5431378e+07   5.0656211e+03     23s
      10      16009   2.8665747e+07   5.0302361e+03     23s
      11      18752   2.7408706e+07   5.4488651e+03     24s
      12      20404   2.2802217e+07   6.0263771e+03     24s
      13      23102   1.4553691e+07   6.6157631e+03     24s
      14      26304   5.2889320e+06   6.8438098e+03     24s
      15      30001   5.5688625e+05   6.8671486e+03     25s
      16      31707   2.1171400e+04  -2.4849206e+05     25s
      17      33114   2.0187901e+04  -1.6805672e+05     25s
      18      35024   1.9285886e+04  -1.2915794e+05     25s
      19      37213   1.8270340e+04  -8.3746298e+04     26s
      20      38876   1.7330235e+04  -5.2382317e+04     26s
      21      40543   1.7154045e+04  -1.3283854e+04     27s
      22      41744   1.7125402e+04   1.5373169e+04     27s

Sifting complete

   42099    1.7700002e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.770000e+04, 42099 iterations, 5.12 seconds (7.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17782.9499    0  150 18000.0000 17782.9499  1.21%     -  253s
     0     0 17784.6827    0  151 18000.0000 17784.6827  1.20%     -  254s
     0     0 17785.4565    0  145 18000.0000 17785.4565  1.19%     -  254s
     0     0 17786.1327    0  149 18000.0000 17786.1327  1.19%     -  255s
     0     0 17786.8127    0  157 18000.0000 17786.8127  1.18%     -  255s
     0     0 17787.2927    0  148 18000.0000 17787.2927  1.18%     -  256s
     0     0 17787.6822    0  158 18000.0000 17787.6822  1.18%     -  256s
     0     0 17788.0272    0  152 18000.0000 17788.0272  1.18%     -  257s
     0     0 17788.3723    0  153 18000.0000 17788.3723  1.18%     -  257s
     0     0 17788.6724    0  153 18000.0000 17788.6724  1.17%     -  258s
     0     0 17788.9123    0  157 18000.0000 17788.9123  1.17%     -  258s
     0     0 17797.2845    0  155 18000.0000 17797.2845  1.13%     -  259s
     0     0 17797.2845    0  156 18000.0000 17797.2845  1.13%     -  260s
     0     0 17797.2845    0  153 18000.0000 17797.2845  1.13%     -  260s
     0     0 17797.2845    0  166 18000.0000 17797.2845  1.13%     -  261s
     0     0 17797.2845    0  155 18000.0000 17797.2845  1.13%     -  261s
     0     0 17797.2845    0  153 18000.0000 17797.2845  1.13%     -  261s
     0     0 17797.2845    0  157 18000.0000 17797.2845  1.13%     -  262s
     0     0 17797.2845    0  149 18000.0000 17797.2845  1.13%     -  262s
     0     0 17797.2845    0  169 18000.0000 17797.2845  1.13%     -  263s
     0     0 17797.2845    0  160 18000.0000 17797.2845  1.13%     -  263s
     0     0 17797.2845    0  165 18000.0000 17797.2845  1.13%     -  263s
     0     0 17811.3487    0  161 18000.0000 17811.3487  1.05%     -  265s
     0     0 17811.3487    0  165 18000.0000 17811.3487  1.05%     -  265s
     0     0 17811.3487    0  171 18000.0000 17811.3487  1.05%     -  266s
     0     0 17811.3487    0  170 18000.0000 17811.3487  1.05%     -  266s
     0     0 17811.3487    0  173 18000.0000 17811.3487  1.05%     -  266s
     0     0 17811.3487    0  166 18000.0000 17811.3487  1.05%     -  267s
     0     0 17811.3487    0  160 18000.0000 17811.3487  1.05%     -  267s
     0     0 17811.3487    0  161 18000.0000 17811.3487  1.05%     -  267s
     0     0 17811.3487    0  167 18000.0000 17811.3487  1.05%     -  268s
     0     0 17811.3487    0  150 18000.0000 17811.3487  1.05%     -  268s
     0     0 17811.3487    0  162 18000.0000 17811.3487  1.05%     -  268s
     0     0 17811.3487    0  163 18000.0000 17811.3487  1.05%     -  269s
     0     0 17811.3487    0  161 18000.0000 17811.3487  1.05%     -  270s
     0     0 17811.3487    0  162 18000.0000 17811.3487  1.05%     -  270s
     0     0 17811.3487    0  164 18000.0000 17811.3487  1.05%     -  270s
     0     0 17811.3487    0  157 18000.0000 17811.3487  1.05%     -  271s
     0     0 17811.3487    0  159 18000.0000 17811.3487  1.05%     -  271s
     0     0 17811.3487    0  161 18000.0000 17811.3487  1.05%     -  271s
     0     0 17811.3487    0  153 18000.0000 17811.3487  1.05%     -  271s
     0     0 17811.3487    0  171 18000.0000 17811.3487  1.05%     -  272s
     0     0 17811.3487    0  165 18000.0000 17811.3487  1.05%     -  272s
     0     0 17811.3487    0  167 18000.0000 17811.3487  1.05%     -  272s
     0     0 17811.3487    0  172 18000.0000 17811.3487  1.05%     -  273s
     0     0 17811.3487    0  165 18000.0000 17811.3487  1.05%     -  273s
     0     0 17811.3487    0  156 18000.0000 17811.3487  1.05%     -  274s
     0     0 17811.3487    0  162 18000.0000 17811.3487  1.05%     -  274s
     0     0 17811.3487    0  164 18000.0000 17811.3487  1.05%     -  274s
     0     0 17811.3487    0  165 18000.0000 17811.3487  1.05%     -  275s
     0     0 17811.3487    0  151 18000.0000 17811.3487  1.05%     -  275s
     0     0 17811.3487    0  170 18000.0000 17811.3487  1.05%     -  275s
     0     0 17811.3487    0  157 18000.0000 17811.3487  1.05%     -  275s
     0     0 17811.3487    0  162 18000.0000 17811.3487  1.05%     -  276s
     0     0 17811.3487    0  153 18000.0000 17811.3487  1.05%     -  276s
     0     0 17827.4296    0  173 18000.0000 17827.4296  0.96%     -  280s
     0     0 17827.4296    0   80 18000.0000 17827.4296  0.96%     -  296s
     0     0 17827.4296    0   84 18000.0000 17827.4296  0.96%     -  296s
     0     0 17827.4296    0   91 18000.0000 17827.4296  0.96%     -  296s
     0     0 17827.4296    0   83 18000.0000 17827.4296  0.96%     -  297s
     0     0 17827.4296    0   84 18000.0000 17827.4296  0.96%     -  297s
     0     0 17827.4296    0   87 18000.0000 17827.4296  0.96%     -  297s
     0     0 17827.4296    0   94 18000.0000 17827.4296  0.96%     -  297s
     0     0 17827.4296    0   90 18000.0000 17827.4296  0.96%     -  298s
     0     0 17827.4296    0   91 18000.0000 17827.4296  0.96%     -  298s
     0     0 17827.4296    0   85 18000.0000 17827.4296  0.96%     -  298s
     0     0 17827.4296    0   77 18000.0000 17827.4296  0.96%     -  298s
     0     0 17827.4296    0  114 18000.0000 17827.4296  0.96%     -  301s
     0     0 17827.4296    0  135 18000.0000 17827.4296  0.96%     -  302s
     0     0 17827.4296    0  130 18000.0000 17827.4296  0.96%     -  302s
     0     0 17827.4296    0  135 18000.0000 17827.4296  0.96%     -  303s
     0     0 17827.4296    0  121 18000.0000 17827.4296  0.96%     -  303s
     0     0 17827.4296    0  143 18000.0000 17827.4296  0.96%     -  303s
     0     0 17827.4296    0  116 18000.0000 17827.4296  0.96%     -  303s
     0     0 17827.4296    0  117 18000.0000 17827.4296  0.96%     -  304s
     0     0 17827.4296    0  122 18000.0000 17827.4296  0.96%     -  304s
     0     0 17827.4296    0  113 18000.0000 17827.4296  0.96%     -  304s
     0     0 17827.4296    0  122 18000.0000 17827.4296  0.96%     -  304s
     0     0 17843.5844    0  134 18000.0000 17843.5844  0.87%     -  306s
     0     0 17843.5844    0  135 18000.0000 17843.5844  0.87%     -  306s
     0     0 17843.5844    0  137 18000.0000 17843.5844  0.87%     -  306s
     0     0 17843.5844    0  144 18000.0000 17843.5844  0.87%     -  306s
     0     0 17843.5844    0  128 18000.0000 17843.5844  0.87%     -  306s
     0     0 17843.5844    0  133 18000.0000 17843.5844  0.87%     -  307s
     0     0 17843.5844    0  135 18000.0000 17843.5844  0.87%     -  307s
     0     0 17843.5844    0  137 18000.0000 17843.5844  0.87%     -  307s
     0     0 17843.5844    0  135 18000.0000 17843.5844  0.87%     -  307s
     0     0 17843.5844    0  135 18000.0000 17843.5844  0.87%     -  307s
     0     0 17843.5844    0  145 18000.0000 17843.5844  0.87%     -  307s
     0     0 17843.7951    0  144 18000.0000 17843.7951  0.87%     -  308s
     0     0 17844.0185    0  143 18000.0000 17844.0185  0.87%     -  308s
     0     0 17844.1261    0  160 18000.0000 17844.1261  0.87%     -  308s
     0     0 17844.3369    0  140 18000.0000 17844.3369  0.86%     -  308s
     0     0 17844.3638    0  134 18000.0000 17844.3638  0.86%     -  308s
     0     0 17844.3913    0  136 18000.0000 17844.3913  0.86%     -  308s
     0     0 17844.4080    0  139 18000.0000 17844.4080  0.86%     -  308s
     0     0 17844.4143    0  135 18000.0000 17844.4143  0.86%     -  308s
     0     0 17844.4175    0  134 18000.0000 17844.4175  0.86%     -  308s
     0     0 17844.4225    0  135 18000.0000 17844.4225  0.86%     -  309s
     0     0 17862.4598    0  141 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  139 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  142 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  140 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  140 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  138 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  139 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  138 18000.0000 17862.4598  0.76%     -  309s
     0     0 17862.4598    0  169 18000.0000 17862.4598  0.76%     -  311s
     0     0 17862.4598    0   72 18000.0000 17862.4598  0.76%     -  319s
     0     0 17862.4598    0   78 18000.0000 17862.4598  0.76%     -  319s
     0     0 17862.4598    0   76 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   74 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   78 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   76 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   77 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   79 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   76 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   76 18000.0000 17862.4598  0.76%     -  320s
     0     0 17862.4598    0   78 18000.0000 17862.4598  0.76%     -  320s
     0     0 17864.2978    0  136 18000.0000 17864.2978  0.75%     -  320s
     0     0 17866.5062    0  125 18000.0000 17866.5062  0.74%     -  321s
     0     0 17867.7221    0  122 18000.0000 17867.7221  0.73%     -  321s
     0     0 17868.5505    0  129 18000.0000 17868.5505  0.73%     -  321s
     0     0 17869.0318    0  132 18000.0000 17869.0318  0.73%     -  321s
     0     0 17869.2449    0  121 18000.0000 17869.2449  0.73%     -  321s
     0     0 17869.3115    0  123 18000.0000 17869.3115  0.73%     -  321s
     0     0 17869.3653    0  122 18000.0000 17869.3653  0.73%     -  321s
     0     0 17869.4009    0  126 18000.0000 17869.4009  0.73%     -  321s
     0     0 17869.4038    0  113 18000.0000 17869.4038  0.73%     -  321s
     0     0 17883.7306    0  145 18000.0000 17883.7306  0.65%     -  321s
     0     0 17884.1740    0  137 18000.0000 17884.1740  0.64%     -  321s
     0     0 17884.3808    0  122 18000.0000 17884.3808  0.64%     -  321s
     0     0 17884.5018    0  133 18000.0000 17884.5018  0.64%     -  321s
     0     0 17884.5098    0  131 18000.0000 17884.5098  0.64%     -  321s
     0     0 17884.5107    0  132 18000.0000 17884.5107  0.64%     -  321s
     0     0 17886.3163    0  125 18000.0000 17886.3163  0.63%     -  321s
     0     0 17886.3381    0  127 18000.0000 17886.3381  0.63%     -  321s
     0     0 17886.3424    0  126 18000.0000 17886.3424  0.63%     -  321s
     0     0 17923.4691    0  146 18000.0000 17923.4691  0.43%     -  321s
     0     0 17923.4691    0  139 18000.0000 17923.4691  0.43%     -  322s
     0     0 17923.4691    0  137 18000.0000 17923.4691  0.43%     -  322s

Cutting planes:
  Clique: 54
  RLT: 57

Explored 1 nodes (138381 simplex iterations) in 322.34 seconds (377.81 work units)
Thread count was 8 (of 8 available processors)

Solution count 2: 18000 19863 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.800000000000e+04, best bound 1.800000000000e+04, gap 0.0000%

User-callback calls 11164, time in user-callback 0.04 sec

=========================

OUTPUT STATISTICS
Relaxed: false
Time since start: 1147.7253079414368
SetUpTime: 813.5393218994141
Objective value: 18000.0
Number of variables: 336692
Solving time: 333.92688608169556
