Instance: Data/Instances_txt/inst_100_30_4.txt
SetUpTime: 302.640909910202

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 18:05:48 2023

Set parameter LogFile to value "Output/MILP_inst_100_30_4_2023-08-01_16-28-50.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Di  1 Aug 18:05:48 2023

Set parameter LogFile to value "Output/MILP_inst_100_30_4_2023-08-01_16-28-50.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 201 rows, 195993 columns and 2209131 nonzeros
Model fingerprint: 0x6e38ee20
Variable types: 0 continuous, 195993 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 0 rows and 137 columns
Presolve time: 4.79s
Presolved: 201 rows, 195856 columns, 2207628 nonzeros
Variable types: 0 continuous, 195856 integer (195856 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    0.0000000e+00   1.020000e+02   0.000000e+00      6s

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      0.0000000e+00      6s
       1       1317   1.0200000e+08   1.8720478e+02      6s
       2       2145   1.0200000e+08   3.7787470e+02      6s
       3       3093   9.4537079e+07   1.6319555e+03      6s
       4       4160   8.3379761e+07   2.0000164e+03      6s
       5       5301   6.1610193e+07   3.0666131e+03      6s
       6       7060   4.5225601e+07   3.4733183e+03      6s
       7       8935   4.1992692e+07   3.5451828e+03      6s
       8       9920   4.0365483e+07   4.0297340e+03      6s
       9      11568   3.7648258e+07   4.6262270e+03      6s
      10      12913   3.3172962e+07   4.8262794e+03      7s
      11      14335   2.9662100e+07   5.2100098e+03      7s
      12      16505   2.8186622e+07   5.3943313e+03      7s
      13      17821   2.5509860e+07   5.6445404e+03      7s
      14      20145   1.7161227e+07   6.0780427e+03      7s
      15      22738   6.3760529e+06   6.1540810e+03      7s
      16      26289   2.8633992e+06   6.2444257e+03      8s
      17      28725   5.5137063e+05   6.3247375e+03      8s
      18      30285   2.6845736e+04  -8.4901762e+04      8s
      19      31974   2.4552853e+04  -7.4825683e+04      8s
      20      33852   2.1263655e+04  -6.7926087e+04      8s
      21      35777   2.0132634e+04  -5.7028355e+04      9s
      22      37567   1.8837241e+04  -3.7948535e+04      9s
      23      39199   1.8290011e+04  -2.4599793e+04      9s
      24      41031   1.7482807e+04  -9.1561601e+03      9s
      25      42653   1.7212040e+04   3.7132649e+03     10s
      26      44200   1.7136515e+04   1.5137036e+04     10s
      27      45007   1.7133617e+04   1.7463124e+04     10s

Sifting complete

   45007    1.7972539e+04   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.797254e+04, 45007 iterations, 4.14 seconds (6.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18143.1310    0  171 18473.0000 18143.1310  1.79%     -   77s
     0     0 18143.1732    0  168 18473.0000 18143.1732  1.79%     -   77s
     0     0 18143.2068    0  171 18473.0000 18143.2068  1.79%     -   77s
     0     0 18143.2792    0  172 18473.0000 18143.2792  1.78%     -   78s
     0     0 18143.3052    0  170 18473.0000 18143.3052  1.78%     -   78s
     0     0 18143.3604    0  172 18473.0000 18143.3604  1.78%     -   78s
     0     0 18143.3921    0  171 18473.0000 18143.3921  1.78%     -   78s
     0     0 18143.4161    0  173 18473.0000 18143.4161  1.78%     -   78s
     0     0 18143.4342    0  172 18473.0000 18143.4342  1.78%     -   78s
     0     0 18143.4569    0  171 18473.0000 18143.4569  1.78%     -   79s
     0     0 18143.4736    0  173 18473.0000 18143.4736  1.78%     -   79s
     0     0 18143.4959    0  172 18473.0000 18143.4959  1.78%     -   79s
     0     0 18143.5161    0  169 18473.0000 18143.5161  1.78%     -   79s
     0     0 18168.8993    0  204 18473.0000 18168.8993  1.65%     -   83s
     0     0 18168.8993    0  134 18473.0000 18168.8993  1.65%     -   96s
     0     0 18168.8993    0  131 18473.0000 18168.8993  1.65%     -   96s
     0     0 18168.8993    0  137 18473.0000 18168.8993  1.65%     -   97s
     0     0 18168.8993    0  138 18473.0000 18168.8993  1.65%     -   97s
     0     0 18168.8993    0  141 18473.0000 18168.8993  1.65%     -   98s
     0     0 18168.8993    0  137 18473.0000 18168.8993  1.65%     -   99s
     0     0 18168.8993    0  133 18473.0000 18168.8993  1.65%     -   99s
     0     0 18168.8993    0  127 18473.0000 18168.8993  1.65%     -   99s
     0     0 18168.8993    0  135 18473.0000 18168.8993  1.65%     -  100s
     0     0 18168.8993    0  135 18473.0000 18168.8993  1.65%     -  100s
     0     0 18168.8993    0  141 18473.0000 18168.8993  1.65%     -  100s
     0     0 18168.8993    0  163 18473.0000 18168.8993  1.65%     -  110s
     0     0 18168.8993    0  155 18473.0000 18168.8993  1.65%     -  110s
     0     0 18168.8993    0  157 18473.0000 18168.8993  1.65%     -  111s
     0     0 18168.8993    0  162 18473.0000 18168.8993  1.65%     -  111s
     0     0 18168.8993    0  161 18473.0000 18168.8993  1.65%     -  112s
     0     0 18168.8993    0  156 18473.0000 18168.8993  1.65%     -  112s
     0     0 18168.8993    0  159 18473.0000 18168.8993  1.65%     -  112s
     0     0 18168.8993    0  159 18473.0000 18168.8993  1.65%     -  112s
     0     0 18168.8993    0  159 18473.0000 18168.8993  1.65%     -  113s
     0     0 18168.8993    0  151 18473.0000 18168.8993  1.65%     -  113s
     0     0 18168.8993    0  148 18473.0000 18168.8993  1.65%     -  113s
     0     0 18168.8993    0  160 18473.0000 18168.8993  1.65%     -  117s
     0     0 18168.8993    0  178 18473.0000 18168.8993  1.65%     -  118s
     0     0 18168.8993    0  179 18473.0000 18168.8993  1.65%     -  119s
     0     0 18168.8993    0  179 18473.0000 18168.8993  1.65%     -  119s
     0     0 18168.8993    0  182 18473.0000 18168.8993  1.65%     -  120s
     0     0 18168.8993    0  181 18473.0000 18168.8993  1.65%     -  120s
     0     0 18168.8993    0  179 18473.0000 18168.8993  1.65%     -  120s
     0     0 18168.8993    0  180 18473.0000 18168.8993  1.65%     -  121s
     0     0 18168.8993    0  174 18473.0000 18168.8993  1.65%     -  121s
     0     0 18168.8993    0  183 18473.0000 18168.8993  1.65%     -  122s
     0     0 18168.8993    0  182 18473.0000 18168.8993  1.65%     -  122s
     0     0 18188.9309    0  202 18473.0000 18188.9309  1.54%     -  125s
     0     0 18190.5537    0  199 18473.0000 18190.5537  1.53%     -  126s
     0     0 18191.3140    0  195 18473.0000 18191.3140  1.52%     -  126s
     0     0 18192.3454    0  210 18473.0000 18192.3454  1.52%     -  127s
     0     0 18192.8108    0  203 18473.0000 18192.8108  1.52%     -  127s
     0     0 18193.3838    0  205 18473.0000 18193.3838  1.51%     -  128s
     0     0 18193.7699    0  208 18473.0000 18193.7699  1.51%     -  128s
     0     0 18194.2796    0  207 18473.0000 18194.2796  1.51%     -  129s
     0     0 18194.5587    0  204 18473.0000 18194.5587  1.51%     -  129s
     0     0 18194.8207    0  196 18473.0000 18194.8207  1.51%     -  129s
     0     0 18195.1738    0  203 18473.0000 18195.1738  1.50%     -  130s
     0     0 18195.7965    0  203 18473.0000 18195.7965  1.50%     -  130s
     0     0 18196.1910    0  211 18473.0000 18196.1910  1.50%     -  131s
     0     0 18196.6228    0  204 18473.0000 18196.6228  1.50%     -  131s
     0     0 18197.0451    0  205 18473.0000 18197.0451  1.49%     -  132s
     0     0 18197.4785    0  202 18473.0000 18197.4785  1.49%     -  132s
     0     0 18197.7482    0  212 18473.0000 18197.7482  1.49%     -  133s
     0     0 18198.0799    0  208 18473.0000 18198.0799  1.49%     -  133s
     0     0 18198.2838    0  207 18473.0000 18198.2838  1.49%     -  133s
     0     0 18198.4934    0  210 18473.0000 18198.4934  1.49%     -  134s
     0     0 18198.6947    0  203 18473.0000 18198.6947  1.48%     -  134s
     0     0 18198.9213    0  202 18473.0000 18198.9213  1.48%     -  134s
     0     0 18198.9573    0  204 18473.0000 18198.9573  1.48%     -  135s
     0     0 18199.1781    0  202 18473.0000 18199.1781  1.48%     -  135s
     0     0 18199.3323    0  202 18473.0000 18199.3323  1.48%     -  135s
     0     0 18199.5099    0  206 18473.0000 18199.5099  1.48%     -  136s
     0     0 18199.6802    0  203 18473.0000 18199.6802  1.48%     -  136s
     0     0 18199.8300    0  202 18473.0000 18199.8300  1.48%     -  136s
     0     0 18199.9919    0  202 18473.0000 18199.9919  1.48%     -  137s
     0     0 18200.1432    0  205 18473.0000 18200.1432  1.48%     -  137s
     0     0 18200.3547    0  204 18473.0000 18200.3547  1.48%     -  137s
     0     0 18200.5099    0  205 18473.0000 18200.5099  1.48%     -  137s
     0     0 18200.6361    0  206 18473.0000 18200.6361  1.47%     -  138s
     0     0 18219.3109    0  198 18473.0000 18219.3109  1.37%     -  142s
     0     0 18220.2081    0  202 18473.0000 18220.2081  1.37%     -  142s
     0     0 18221.0834    0  214 18473.0000 18221.0834  1.36%     -  143s
     0     0 18221.7793    0  214 18473.0000 18221.7793  1.36%     -  143s
     0     0 18222.1275    0  208 18473.0000 18222.1275  1.36%     -  144s
     0     0 18222.5349    0  208 18473.0000 18222.5349  1.36%     -  144s
     0     0 18222.8623    0  215 18473.0000 18222.8623  1.35%     -  145s
     0     0 18223.1037    0  214 18473.0000 18223.1037  1.35%     -  145s
     0     0 18223.3181    0  214 18473.0000 18223.3181  1.35%     -  145s
     0     0 18223.4693    0  213 18473.0000 18223.4693  1.35%     -  146s
     0     0 18223.6408    0  214 18473.0000 18223.6408  1.35%     -  146s
     0     0 18230.3169    0  226 18473.0000 18230.3169  1.31%     -  149s
     0     0 18231.3947    0  237 18473.0000 18231.3947  1.31%     -  150s
     0     0 18231.7437    0  233 18473.0000 18231.7437  1.31%     -  151s
     0     0 18231.9767    0  241 18473.0000 18231.9767  1.30%     -  151s
     0     0 18232.2493    0  233 18473.0000 18232.2493  1.30%     -  151s
     0     0 18232.4222    0  236 18473.0000 18232.4222  1.30%     -  152s
     0     0 18232.5984    0  227 18473.0000 18232.5984  1.30%     -  152s
     0     0 18232.7644    0  228 18473.0000 18232.7644  1.30%     -  153s
     0     0 18232.9185    0  231 18473.0000 18232.9185  1.30%     -  153s
     0     0 18233.0558    0  234 18473.0000 18233.0558  1.30%     -  153s
     0     0 18233.1819    0  235 18473.0000 18233.1819  1.30%     -  153s
     0     0 18233.2683    0  227 18473.0000 18233.2683  1.30%     -  154s
     0     0 18233.3626    0  233 18473.0000 18233.3626  1.30%     -  154s
     0     0 18233.4098    0  238 18473.0000 18233.4098  1.30%     -  155s
     0     0 18233.4727    0  223 18473.0000 18233.4727  1.30%     -  155s
     0     0 18233.5694    0  234 18473.0000 18233.5694  1.30%     -  155s
     0     0 18233.6292    0  228 18473.0000 18233.6292  1.30%     -  155s
     0     0 18233.6938    0  229 18473.0000 18233.6938  1.30%     -  156s
     0     0 18233.7745    0  232 18473.0000 18233.7745  1.30%     -  156s
     0     0 18233.8415    0  232 18473.0000 18233.8415  1.29%     -  156s
     0     0 18233.9008    0  234 18473.0000 18233.9008  1.29%     -  156s
     0     0 18233.9579    0  229 18473.0000 18233.9579  1.29%     -  157s
     0     0 18234.8726    0  230 18473.0000 18234.8726  1.29%     -  157s
     0     0 18235.1238    0  235 18473.0000 18235.1238  1.29%     -  158s
     0     0 18235.2651    0  224 18473.0000 18235.2651  1.29%     -  158s
     0     0 18235.4193    0  241 18473.0000 18235.4193  1.29%     -  158s
     0     0 18235.5247    0  231 18473.0000 18235.5247  1.29%     -  159s
     0     0 18235.6427    0  232 18473.0000 18235.6427  1.28%     -  159s
     0     0 18235.7176    0  228 18473.0000 18235.7176  1.28%     -  159s
     0     0 18235.8186    0  230 18473.0000 18235.8186  1.28%     -  159s
     0     0 18235.8908    0  229 18473.0000 18235.8908  1.28%     -  160s
     0     0 18235.9421    0  233 18473.0000 18235.9421  1.28%     -  160s
     0     0 18235.9938    0  232 18473.0000 18235.9938  1.28%     -  160s
H    0     0                    18361.000000 18235.9938  0.68%     -  160s
     0     0 18236.6050    0  237 18361.0000 18236.6050  0.68%     -  161s
     0     0 18236.7272    0  241 18361.0000 18236.7272  0.68%     -  161s
     0     0 18236.7902    0  238 18361.0000 18236.7902  0.68%     -  161s
     0     0 18236.8467    0  241 18361.0000 18236.8467  0.68%     -  161s
     0     0 18236.8650    0  242 18361.0000 18236.8650  0.68%     -  161s
     0     0 18236.9046    0  236 18361.0000 18236.9046  0.68%     -  161s
     0     0 18236.9232    0  241 18361.0000 18236.9232  0.68%     -  161s
     0     0 18236.9495    0  233 18361.0000 18236.9495  0.68%     -  162s
     0     0 18236.9805    0  224 18361.0000 18236.9805  0.68%     -  162s
     0     0 18237.0003    0  225 18361.0000 18237.0003  0.68%     -  162s
     0     0 18237.0209    0  228 18361.0000 18237.0209  0.68%     -  162s
     0     0 18237.1276    0  249 18361.0000 18237.1276  0.67%     -  162s
     0     0 18237.1525    0  241 18361.0000 18237.1525  0.67%     -  162s
     0     0 18237.1714    0  245 18361.0000 18237.1714  0.67%     -  162s
     0     0 18237.1953    0  244 18361.0000 18237.1953  0.67%     -  162s
     0     0 18237.2062    0  232 18361.0000 18237.2062  0.67%     -  163s
     0     0 18237.2200    0  233 18361.0000 18237.2200  0.67%     -  163s
     0     0 18237.2379    0  230 18361.0000 18237.2379  0.67%     -  163s
     0     0 18237.2453    0  234 18361.0000 18237.2453  0.67%     -  163s
     0     0 18237.2559    0  236 18361.0000 18237.2559  0.67%     -  163s
     0     0 18237.2718    0  234 18361.0000 18237.2718  0.67%     -  163s
     0     0 18237.2867    0  230 18361.0000 18237.2867  0.67%     -  163s
     0     0 18249.2711    0  260 18361.0000 18249.2711  0.61%     -  165s
     0     0 18249.2711    0  110 18361.0000 18249.2711  0.61%     -  169s
     0     0 18259.2560    0  130 18361.0000 18259.2560  0.55%     -  169s
     0     0 18278.3292    0  128 18361.0000 18278.3292  0.45%     -  169s
     0     0 18295.7807    0  124 18361.0000 18295.7807  0.36%     -  169s
     0     0 18311.3827    0  108 18361.0000 18311.3827  0.27%     -  169s
     0     0 18327.1048    0  142 18361.0000 18327.1048  0.18%     -  169s
     0     0 18340.2452    0  137 18361.0000 18340.2452  0.11%     -  169s
     0     0 18352.5286    0   66 18361.0000 18352.5286  0.05%     -  169s
     0     0     cutoff    0      18361.0000 18361.0000  0.00%     -  169s

Explored 1 nodes (106462 simplex iterations) in 169.58 seconds (201.56 work units)
Thread count was 8 (of 8 available processors)

Solution count 4: 18361 18473 18507 29903 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.836100000000e+04, best bound 1.836100000000e+04, gap 0.0000%

User-callback calls 11014, time in user-callback 0.03 sec

=========================

OUTPUT STATISTICS
Relaxed: false
Time since start: 477.7130448818207
SetUpTime: 302.640909910202
Objective value: 18361.0
Number of variables: 195993
Solving time: 174.9665720462799
