Instance: Data/Instances_txt/inst_200_10_1.txt
SetUpTime: 211.89534497261047

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 15:36:20 2023

Set parameter LogFile to value "Output/MILP_inst_200_10_1_2023-07-18_13-16-12.txt"
Set parameter TimeLimit to value 2700

Gurobi 10.0.1 (mac64[x86]) logging started Di 18 Jul 15:36:20 2023

Set parameter LogFile to value "Output/MILP_inst_200_10_1_2023-07-18_13-16-12.txt"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (mac64[x86])

CPU model: Intel(R) Core(TM) i5-1038NG7 CPU @ 2.00GHz
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Academic license - for non-commercial use only - registered to joel.steiner@unifr.ch
Optimize a model with 401 rows, 136436 columns and 711150 nonzeros
Model fingerprint: 0x6ee32d4a
Variable types: 0 continuous, 136436 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1 rows and 1 columns
Presolve time: 1.12s
Presolved: 400 rows, 136435 columns, 711147 nonzeros
Variable types: 0 continuous, 136435 integer (136435 binary)

Starting sifting (using dual simplex for sub-problems)...

    Iter     Pivots    Primal Obj      Dual Obj        Time
       0          0     infinity      9.9000000e+01      2s
       1       2563   2.0050010e+08   5.0222590e+02      2s
       2       5696   2.0050010e+08   8.9278951e+02      2s
       3       9418   2.0050010e+08   1.2729445e+03      3s
       4      12313   2.0050010e+08   1.6192722e+03      3s
       5      15133   2.0050010e+08   1.9671379e+03      3s
       6      18337   2.0050010e+08   2.1531505e+03      3s
       7      21658   2.0050010e+08   2.4844097e+03      3s

Sifting complete


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61377    3.2374573e+05   0.000000e+00   4.837858e+08      5s
  134027    2.6692915e+05   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.669291e+05, 134027 iterations, 5.33 seconds (5.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 268384.276    0   51 268651.000 268384.276  0.10%     -   96s
     0     0 268384.276    0   62 268651.000 268384.276  0.10%     -   96s
     0     0 268404.500    0  157 268651.000 268404.500  0.09%     -   97s
     0     0 268404.500    0  156 268651.000 268404.500  0.09%     -   97s
     0     0 268404.667    0  157 268651.000 268404.667  0.09%     -   97s
     0     0 268420.167    0  182 268651.000 268420.167  0.09%     -   97s
     0     0 268420.194    0  186 268651.000 268420.194  0.09%     -   97s
     0     0 268420.194    0  186 268651.000 268420.194  0.09%     -   97s
     0     0 268425.400    0  164 268651.000 268425.400  0.08%     -   97s
     0     0 268425.400    0  173 268651.000 268425.400  0.08%     -   98s
     0     0 268426.500    0  159 268651.000 268426.500  0.08%     -   98s
     0     0 268426.500    0  161 268651.000 268426.500  0.08%     -   98s
     0     0 268428.529    0  182 268651.000 268428.529  0.08%     -   98s
     0     0 268428.529    0  151 268651.000 268428.529  0.08%     -   98s
     0     0 268432.529    0  194 268651.000 268432.529  0.08%     -  100s
     0     0 268432.529    0  180 268651.000 268432.529  0.08%     -  101s
     0     0 268432.529    0  167 268651.000 268432.529  0.08%     -  101s
     0     0 268432.529    0  173 268651.000 268432.529  0.08%     -  101s
     0     0 268432.529    0  175 268651.000 268432.529  0.08%     -  101s
     0     0 268514.993    0  254 268651.000 268514.993  0.05%     -  101s
     0     0 268514.993    0  259 268651.000 268514.993  0.05%     -  102s
     0     0 268515.932    0  316 268651.000 268515.932  0.05%     -  102s
     0     0 268515.932    0  245 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  268 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  267 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  271 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  270 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  257 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  272 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  271 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  271 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  267 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  266 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  290 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  290 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  293 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  284 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  265 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  237 268651.000 268515.932  0.05%     -  103s
     0     0 268515.932    0  270 268651.000 268515.932  0.05%     -  103s
     0     0 268516.221    0  273 268651.000 268516.221  0.05%     -  103s
     0     0 268516.294    0  271 268651.000 268516.294  0.05%     -  103s
     0     0 268520.764    0  289 268651.000 268520.764  0.05%     -  104s
     0     0 268520.794    0  291 268651.000 268520.794  0.05%     -  104s
     0     0 268525.518    0  232 268651.000 268525.518  0.05%     -  104s
     0     0 268526.347    0  275 268651.000 268526.347  0.05%     -  104s
     0     0 268526.511    0  289 268651.000 268526.511  0.05%     -  104s
     0     0 268526.511    0  252 268651.000 268526.511  0.05%     -  104s
     0     0 268527.847    0  120 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  156 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  267 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  264 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  260 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  269 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  275 268651.000 268527.847  0.05%     -  105s
     0     0 268527.847    0  281 268651.000 268527.847  0.05%     -  105s
     0     0 268538.417    0  245 268651.000 268538.417  0.04%     -  106s
     0     0 268538.417    0  243 268651.000 268538.417  0.04%     -  106s
     0     0 268554.000    0  260 268651.000 268554.000  0.04%     -  106s
     0     0 268554.750    0  275 268651.000 268554.750  0.04%     -  106s
     0     0 268554.750    0  275 268651.000 268554.750  0.04%     -  106s
     0     0 268554.750    0  268 268651.000 268554.750  0.04%     -  106s
     0     0 268554.750    0  226 268651.000 268554.750  0.04%     -  106s
     0     0 268555.750    0  120 268651.000 268555.750  0.04%     -  106s
     0     0 268555.750    0  158 268651.000 268555.750  0.04%     -  106s
     0     0 268555.750    0  229 268651.000 268555.750  0.04%     -  107s
     0     0 268555.750    0  243 268651.000 268555.750  0.04%     -  107s
     0     0 268555.750    0  242 268651.000 268555.750  0.04%     -  107s
     0     0 268555.750    0  234 268651.000 268555.750  0.04%     -  107s
     0     0 268555.750    0  232 268651.000 268555.750  0.04%     -  107s
     0     0 268601.750    0  221 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  226 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  233 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  129 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  184 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  209 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  215 268651.000 268601.750  0.02%     -  107s
     0     0 268601.750    0  212 268651.000 268601.750  0.02%     -  107s
     0     0 268602.500    0  206 268651.000 268602.500  0.02%     -  107s
     0     0 268603.000    0  239 268651.000 268603.000  0.02%     -  107s
     0     0 268603.000    0  229 268651.000 268603.000  0.02%     -  107s
     0     0 268603.000    0  210 268651.000 268603.000  0.02%     -  108s
     0     0 268603.000    0  185 268651.000 268603.000  0.02%     -  108s
     0     2 268603.500    0  174 268651.000 268603.500  0.02%     -  108s

Cutting planes:
  Clique: 12
  MIR: 3
  Inf proof: 5
  Zero half: 44
  RLT: 45

Explored 72 nodes (423289 simplex iterations) in 108.52 seconds (81.51 work units)
Thread count was 8 (of 8 available processors)

Solution count 3: 268651 269544 269613 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.686510000000e+05, best bound 2.686252500000e+05, gap 0.0096%

User-callback calls 12449, time in user-callback 0.05 sec

=========================

OUTPUT STATISTICS
Time since start: 324.0151479244232
SetUpTime: 211.89534497261047
Objective value: 268651.0
Gap: 9.584926168476244e-5
Number of variables: 136436
MIP relative gap: 9.584926168476244e-5
